seed,dataset,model,fold,prauc,rocauc,brier,is_best
1,ionosphere,iforest,mean,0.8927620527620528,0.9117424242424242,0.13506612201579044,False
1,ionosphere,loda,mean,0.7305098605098606,0.8460858585858585,0.17792406174134356,False
1,ionosphere,inne,mean,0.963089133089133,0.9734848484848484,0.185463338898159,True
1,ionosphere,hbos,mean,0.47931910681910683,0.6255050505050506,0.29326245484642055,False
1,ionosphere,copod,mean,0.7842826155326155,0.8306818181818182,0.15601185305132242,False
1,ionosphere,ecod,mean,0.7946413771413771,0.8157828282828282,0.15399015190572413,False
2,ionosphere,iforest,mean,0.8034173234173234,0.858080808080808,0.15892488399791987,False
2,ionosphere,loda,mean,0.7675591483679718,0.8357323232323232,0.17287382297988413,False
2,ionosphere,inne,mean,0.8851461038961037,0.9069444444444444,0.24106759376813464,True
2,ionosphere,hbos,mean,0.5365390165390165,0.6968434343434343,0.2667624537615455,False
2,ionosphere,copod,mean,0.720859505418329,0.8135101010101009,0.17613167272594613,False
2,ionosphere,ecod,mean,0.7308871683871685,0.7926767676767676,0.17960442910090563,False
3,ionosphere,iforest,mean,0.8716239778739778,0.9102272727272727,0.13648598078198898,False
3,ionosphere,loda,mean,0.7159336496836497,0.8157828282828282,0.18226128318380563,False
3,ionosphere,inne,mean,0.9847222222222222,0.9893939393939395,0.214539304471276,True
3,ionosphere,hbos,mean,0.5647063122063123,0.6997474747474748,0.2645904605918935,False
3,ionosphere,copod,mean,0.7365386002886003,0.8280303030303029,0.16551459562435045,False
3,ionosphere,ecod,mean,0.7611814574314573,0.8303030303030303,0.1616687533878616,False
4,ionosphere,iforest,mean,0.9042928367928369,0.9371212121212121,0.13593423173076233,False
4,ionosphere,loda,mean,0.8130692918192917,0.8872474747474746,0.14301518738281668,False
4,ionosphere,inne,mean,0.9825396825396824,0.9882575757575758,0.20864891681399172,True
4,ionosphere,hbos,mean,0.5316070503570505,0.7012626262626263,0.26571993330490773,False
4,ionosphere,copod,mean,0.7413334813334813,0.842550505050505,0.15452412673136773,False
4,ionosphere,ecod,mean,0.7701856939356939,0.8467171717171716,0.16163214893666109,False
5,ionosphere,iforest,mean,0.8708964646464648,0.9140151515151516,0.14126040959288497,False
5,ionosphere,loda,mean,0.7974445924445924,0.8688131313131313,0.15387074601805018,False
5,ionosphere,inne,mean,0.909001924001924,0.9277777777777777,0.20865166951325914,True
5,ionosphere,hbos,mean,0.5447892847892848,0.6978535353535353,0.26483101221508526,False
5,ionosphere,copod,mean,0.7760185185185186,0.8556818181818182,0.1582065545452738,False
5,ionosphere,ecod,mean,0.785141895141895,0.8314393939393939,0.1538191426979069,False
6,ionosphere,iforest,mean,0.8552555315055315,0.8868686868686868,0.14285869805806628,False
6,ionosphere,loda,mean,0.7985383597883597,0.8410353535353534,0.15637962952558163,False
6,ionosphere,inne,mean,0.9355723905723906,0.9541666666666666,0.19987616264240513,True
6,ionosphere,hbos,mean,0.4996656121656122,0.6532828282828282,0.2806387299949452,False
6,ionosphere,copod,mean,0.7739631664631664,0.8315656565656566,0.15918998899130316,False
6,ionosphere,ecod,mean,0.7790516428016427,0.8063131313131313,0.1578595514214482,False
7,ionosphere,iforest,mean,0.8278577441077442,0.8872474747474746,0.14166570525759686,False
7,ionosphere,loda,mean,0.7809027029615264,0.8493686868686868,0.16155786082252716,False
7,ionosphere,inne,mean,0.9316172716172716,0.9494949494949495,0.2271400999598991,True
7,ionosphere,hbos,mean,0.5164495226995227,0.6887626262626262,0.27154879522353337,False
7,ionosphere,copod,mean,0.7429081566581566,0.8169191919191918,0.16424980064733957,False
7,ionosphere,ecod,mean,0.7449980112480112,0.8042929292929293,0.16815105991834386,False
8,ionosphere,iforest,mean,0.9054136604136603,0.9325757575757574,0.12645103667279178,False
8,ionosphere,loda,mean,0.8180657768157769,0.8875,0.1383387692481617,False
8,ionosphere,inne,mean,0.966468253968254,0.9742424242424242,0.2433266327612674,True
8,ionosphere,hbos,mean,0.5912097162097163,0.7441919191919191,0.24449466707400264,False
8,ionosphere,copod,mean,0.8111081048581049,0.8630050505050505,0.13962685411461667,False
8,ionosphere,ecod,mean,0.8429279054279053,0.8743686868686869,0.13681161667708824,False
9,ionosphere,iforest,mean,0.8774140211640212,0.9079545454545453,0.12949846572690743,False
9,ionosphere,loda,mean,0.8183934583934583,0.8823232323232322,0.14317125515493337,False
9,ionosphere,inne,mean,0.9600565175565177,0.9714646464646464,0.19797034252890428,True
9,ionosphere,hbos,mean,0.4823504273504273,0.6584595959595959,0.2754459385732642,False
9,ionosphere,copod,mean,0.7617490379990379,0.8420454545454545,0.15732857714381562,False
9,ionosphere,ecod,mean,0.785403947903948,0.8320707070707071,0.15050054143901476,False
10,ionosphere,iforest,mean,0.896542624042624,0.9185606060606059,0.1391397068232346,False
10,ionosphere,loda,mean,0.7597141284641284,0.8210858585858585,0.16381301932060938,False
10,ionosphere,inne,mean,0.9625432900432902,0.9674242424242424,0.1854268887754926,True
10,ionosphere,hbos,mean,0.5244493931993932,0.6616161616161615,0.2787192563498272,False
10,ionosphere,copod,mean,0.7233903596403597,0.8251262626262627,0.17286657400969205,False
10,ionosphere,ecod,mean,0.7671709309209309,0.8405303030303031,0.16261611693031014,False
11,ionosphere,iforest,mean,0.8644725182225181,0.8967171717171716,0.14803846038789475,False
11,ionosphere,loda,mean,0.7310458006046241,0.8305555555555555,0.18105172895311633,False
11,ionosphere,inne,mean,0.9616605616605616,0.969949494949495,0.21908522834653246,True
11,ionosphere,hbos,mean,0.5432411569911569,0.6790404040404041,0.27612854686927957,False
11,ionosphere,copod,mean,0.8091876179376178,0.8627525252525252,0.15752151603363013,False
11,ionosphere,ecod,mean,0.8122600085100086,0.8498737373737374,0.14510717966752204,False
12,ionosphere,iforest,mean,0.8027885077885077,0.8525252525252525,0.15682183490157048,False
12,ionosphere,loda,mean,0.7142266992266991,0.8118686868686869,0.18633477538555882,False
12,ionosphere,inne,mean,0.9365949328449329,0.9452020202020203,0.24217007015170688,True
12,ionosphere,hbos,mean,0.4872472897472898,0.6321969696969697,0.30309371698123383,False
